# KiriKiri 游戏内查词（v14 查词区）会话 replay 黄金表。
#
# 格式：每行一条事件，`kind` + 若干 `key=value`（空白分隔）；`#` 开头是注释；
# `expect` 行是**整场回放结束后**才比对的聚合结果，回放过程一个字都不许读它。
# 与 tests/fixtures/luna_thread_selection.tsv 同一路子：黄金表在这里，判定在 C++ 侧。
#
# 事件语义（consumer：tests/lookup_session_replay_test.cpp）：
#   enabled  value=0|1              host 写 header->lookup_enabled（唯一开关）
#   hit      ...                    hook 侧发布一次命中（lookup_enabled==0 时必须零写入）
#   frame    hit=<hit seq> ...      host 发布一帧卡片位图（含**故意不合契约**的帧）
#   dismiss  hit=<hit seq>          host 发布一张收卡帧（无像素，靠 flags 自述）
#   poll     -                      hook 的 continuous callback 跑一次：取帧 / 丢帧
#   input    x= y= kind= wheel=     光标事件；只有落在当前卡片矩形内才进转发环
#   session_end                     会话结束，注入侧清理查词区
#
# 序号有两套，别混：
#   * hit seq   —— hook 侧的命中序（每次 hit +1）；frame/dismiss 用 `hit=` 指明回应哪一次。
#   * 发布序    —— host 每投一帧 +1，由 consumer 自己递增；它决定落哪个槽，也是
#                  `applied_frames` 里记的那个号。收卡帧同样要占一个发布序——这正是
#                  收卡链曾经整条不通的根因（两个语义挤在一个 seq 里）。
#
# 全部数据为合成数据：line 字段是占位标识符，不含任何真实台词或可还原游戏内容。

# ── 会话 1：host 还没开开关 ──────────────────────────────────────────────────
# 未开启时注入侧必须**一个字节都不写**：既不发布命中，也不转发输入。
expect	applied_frames=1:1,1:4,1:5,1:6,1:7,1:9,2:1
expect	last_applied_fill=0x66
expect	hits_published=7
expect	hits_suppressed_while_disabled=1
expect	frames_published=12
expect	dismiss_frames_applied=1
expect	dismiss_frames_failing_sanity=1
# 从没贴上去的 5 帧：回应 hit1 的迟到帧、pitch 不合契约的废帧、width=0 的废帧、
# 陈旧的 dismiss、会话结束前来不及取走的残留帧。
expect	frames_never_applied=5
expect	insane_frames_rejected=2
expect	inputs_forwarded=2
expect	inputs_ignored=4
expect	bytes_written_while_disabled=0
expect	cross_session_frames_applied=0
expect	v13_regions_untouched=1
expect	tail_guard_intact=1
expect	session_clean=1
